Masterclass Transcript
Host: Coach A
Session: "Pricing With Confidence," live group masterclass
Date: [synthetic, fictional example transcript, not a real session]
Attendees present in this excerpt: Attendee 1, Attendee 2

COACH A: Welcome in, everyone. Today we are talking about pricing.

ATTENDEE 1: Can we just get the actual words? Like a script? Because I
freeze every time I have to say the number.

COACH A: Absolutely, let us work through that together right now.

COACH A: And another small aside about pricing confidence, point 0.

COACH A: And another small aside about pricing confidence, point 1.

COACH A: And another small aside about pricing confidence, point 2.

COACH A: And another small aside about pricing confidence, point 3.

COACH A: And another small aside about pricing confidence, point 4.

COACH A: And another small aside about pricing confidence, point 5.

COACH A: And another small aside about pricing confidence, point 6.

COACH A: And another small aside about pricing confidence, point 7.

COACH A: And another small aside about pricing confidence, point 8.

COACH A: And another small aside about pricing confidence, point 9.

COACH A: And another small aside about pricing confidence, point 10.

COACH A: And another small aside about pricing confidence, point 11.

COACH A: And another small aside about pricing confidence, point 12.

COACH A: And another small aside about pricing confidence, point 13.

COACH A: And another small aside about pricing confidence, point 14.

COACH A: And another small aside about pricing confidence, point 15.

COACH A: And another small aside about pricing confidence, point 16.

COACH A: And another small aside about pricing confidence, point 17.

COACH A: And another small aside about pricing confidence, point 18.

COACH A: And another small aside about pricing confidence, point 19.

COACH A: And another small aside about pricing confidence, point 20.

COACH A: And another small aside about pricing confidence, point 21.

COACH A: And another small aside about pricing confidence, point 22.

COACH A: And another small aside about pricing confidence, point 23.

COACH A: And another small aside about pricing confidence, point 24.

COACH A: And another small aside about pricing confidence, point 25.

COACH A: And another small aside about pricing confidence, point 26.

COACH A: And another small aside about pricing confidence, point 27.

COACH A: And another small aside about pricing confidence, point 28.

COACH A: And another small aside about pricing confidence, point 29.

COACH A: And another small aside about pricing confidence, point 30.

COACH A: And another small aside about pricing confidence, point 31.

COACH A: And another small aside about pricing confidence, point 32.

COACH A: And another small aside about pricing confidence, point 33.

COACH A: And another small aside about pricing confidence, point 34.

COACH A: And another small aside about pricing confidence, point 35.

COACH A: And another small aside about pricing confidence, point 36.

COACH A: And another small aside about pricing confidence, point 37.

COACH A: And another small aside about pricing confidence, point 38.

COACH A: And another small aside about pricing confidence, point 39.

COACH A: And another small aside about pricing confidence, point 40.

COACH A: And another small aside about pricing confidence, point 41.

COACH A: And another small aside about pricing confidence, point 42.

COACH A: And another small aside about pricing confidence, point 43.

COACH A: And another small aside about pricing confidence, point 44.

COACH A: And another small aside about pricing confidence, point 45.

COACH A: And another small aside about pricing confidence, point 46.

COACH A: And another small aside about pricing confidence, point 47.

COACH A: And another small aside about pricing confidence, point 48.

COACH A: And another small aside about pricing confidence, point 49.

COACH A: And another small aside about pricing confidence, point 50.

COACH A: And another small aside about pricing confidence, point 51.

COACH A: And another small aside about pricing confidence, point 52.

COACH A: And another small aside about pricing confidence, point 53.

COACH A: And another small aside about pricing confidence, point 54.

COACH A: And another small aside about pricing confidence, point 55.

COACH A: And another small aside about pricing confidence, point 56.

COACH A: And another small aside about pricing confidence, point 57.

COACH A: And another small aside about pricing confidence, point 58.

COACH A: And another small aside about pricing confidence, point 59.

COACH A: And another small aside about pricing confidence, point 60.

COACH A: And another small aside about pricing confidence, point 61.

COACH A: And another small aside about pricing confidence, point 62.

COACH A: And another small aside about pricing confidence, point 63.

COACH A: And another small aside about pricing confidence, point 64.

COACH A: And another small aside about pricing confidence, point 65.

COACH A: And another small aside about pricing confidence, point 66.

COACH A: And another small aside about pricing confidence, point 67.

COACH A: And another small aside about pricing confidence, point 68.

COACH A: And another small aside about pricing confidence, point 69.

COACH A: And another small aside about pricing confidence, point 70.

COACH A: And another small aside about pricing confidence, point 71.

COACH A: And another small aside about pricing confidence, point 72.

COACH A: And another small aside about pricing confidence, point 73.

COACH A: And another small aside about pricing confidence, point 74.

COACH A: And another small aside about pricing confidence, point 75.

COACH A: And another small aside about pricing confidence, point 76.

COACH A: And another small aside about pricing confidence, point 77.

COACH A: And another small aside about pricing confidence, point 78.

COACH A: And another small aside about pricing confidence, point 79.

COACH A: And another small aside about pricing confidence, point 80.

COACH A: And another small aside about pricing confidence, point 81.

COACH A: And another small aside about pricing confidence, point 82.

COACH A: And another small aside about pricing confidence, point 83.

COACH A: And another small aside about pricing confidence, point 84.

COACH A: And another small aside about pricing confidence, point 85.

COACH A: And another small aside about pricing confidence, point 86.

COACH A: And another small aside about pricing confidence, point 87.

COACH A: And another small aside about pricing confidence, point 88.

COACH A: And another small aside about pricing confidence, point 89.

COACH A: And another small aside about pricing confidence, point 90.

COACH A: And another small aside about pricing confidence, point 91.

COACH A: And another small aside about pricing confidence, point 92.

COACH A: And another small aside about pricing confidence, point 93.

COACH A: And another small aside about pricing confidence, point 94.

COACH A: And another small aside about pricing confidence, point 95.

COACH A: And another small aside about pricing confidence, point 96.

COACH A: And another small aside about pricing confidence, point 97.

COACH A: And another small aside about pricing confidence, point 98.

COACH A: And another small aside about pricing confidence, point 99.

COACH A: And another small aside about pricing confidence, point 100.

COACH A: And another small aside about pricing confidence, point 101.

COACH A: And another small aside about pricing confidence, point 102.

COACH A: And another small aside about pricing confidence, point 103.

COACH A: And another small aside about pricing confidence, point 104.

COACH A: And another small aside about pricing confidence, point 105.

COACH A: And another small aside about pricing confidence, point 106.

COACH A: And another small aside about pricing confidence, point 107.

COACH A: And another small aside about pricing confidence, point 108.

COACH A: And another small aside about pricing confidence, point 109.

ATTENDEE 2: It is not the number, it is your tone when you say it. If
your voice wavers, they notice that more than the price itself.

COACH A: Great point, let us close there for today.
